Time_hr,Free_Valsartan_nM,AngII_ATR1_Complex_nM
0.204849067803755,33.0325999955352,3.73827184817514e-05
0.219303935423991,34.9841683447812,3.84317935708248e-05
0.233758803044227,36.8911043065701,3.930299512475e-05
0.249142480138682,38.872567815323,4.00447232406174e-05
0.264526157233138,40.8055864196956,4.0606116322825e-05
0.279909834327593,42.6912125517891,4.09986126215694e-05
0.295293511422048,44.5304760019634,4.12338533437036e-05
0.310677188516504,46.3243843474295,4.13235628692495e-05
0.326060865610959,48.0739234127964,4.12794376633851e-05
0.341444542705415,49.7800577690187,4.11130449007125e-05
0.35983651641183,51.7641803865551,4.0769489195577e-05
0.378228490118246,53.6891854616779,4.0286191351884e-05
0.396620463824661,55.5566072121298,3.96811892987417e-05
0.415012437531077,57.3679404151247,3.89716126618969e-05
0.433404411237492,59.1246414432753,3.8173581611816e-05
0.451796384943908,60.828129253776,3.73021334874513e-05
0.470188358650323,62.4797863509176,3.63711759586727e-05
0.492596067451916,64.423977724168,3.51749379061929e-05
0.515003776253508,66.2955980838641,3.39299919286805e-05
0.5374114850551,68.0969405210882,3.26546018792789e-05
0.555851769615682,69.5281995609666,3.15934621041778e-05
0.574292054176264,70.9145725961267,3.05301814915705e-05
0.592732338736845,72.2572316266984,2.94714690984777e-05
0.611172623297427,73.5573185356276,2.84231131324758e-05
0.629612907858009,74.8159458734432,2.73900492750697e-05
0.648053192418591,76.0341976159062,2.63764318657104e-05
0.666493476979173,77.2131298803909,2.53857034531456e-05
0.685333416448749,78.3780763044798,2.44000485427598e-05
0.704173355918325,79.5041232899145,2.34435639159049e-05
0.723013295387901,80.5923116743598,2.25180493541424e-05
0.741853234857476,81.6436549838114,2.16248112527782e-05
0.760693174327052,82.6591401485571,2.07647248693424e-05
0.779533113796628,83.6397281967634,1.99382917089453e-05
0.798373053266204,84.5863549522365,1.91456922885128e-05
0.820323568223951,85.6476512198706,1.82647682274864e-05
0.842274083181698,86.6654824931059,1.74291045733013e-05
0.864224598139445,87.6412064556181,1.66378287632022e-05
0.886175113097193,88.576139356626,1.58898001153966e-05
0.90812562805494,89.4715572572134,1.51836719574328e-05
0.930076143012687,90.328697275493,1.45179451884847e-05
0.952026657970434,91.1487587878975,1.38910136392432e-05
0.979161838482931,92.1129980520416,1.31671214594124e-05
1.00629701899543,93.0244709117581,1.24967128523145e-05
1.03343219950792,93.8852194444144,1.18765330586729e-05
1.06056738002042,94.6972089066785,1.1303365244803e-05
1.08770256053292,95.4623306021591,1.07740718906145e-05
1.11483774104542,96.1824046857935,1.02856257601923e-05
1.14197292155791,96.8591828330206,9.83513132182696e-06
1.16910810207041,97.4943507680167,9.41983805659026e-06
1.19624328258291,98.0895307414416,9.03714777272762e-06
1.22371133183812,98.6528813863426,8.6804707459183e-06
1.25117938109334,99.1784145879872,8.35232702976534e-06
1.27864743034855,99.6676289712508,8.05050505193115e-06
1.30611547960376,100.121966024859,7.77294829761532e-06
1.33358352885898,100.542812283751,7.51774888083128e-06
1.36105157811419,100.931501409416,7.28314030181519e-06
1.38851962736941,101.28931618238,7.06748970352725e-06
1.42227918327183,101.688611145111,6.82620119808613e-06
1.45603873917426,102.045323087258,6.60872374851413e-06
1.48979829507669,102.361543318684,6.41274650817462e-06
1.52355785097912,102.639265432154,6.23618324975444e-06
1.55731740688155,102.88038988787,6.07715223656817e-06
1.59107696278398,103.086728349501,5.93395740024142e-06
1.62483651868641,103.260007807565,5.80507080382414e-06
1.66847150815266,103.437663812465,5.65746007463745e-06
1.71210649761891,103.566199415831,5.5288305842564e-06
1.75574148708515,103.648778002335,5.4168804624335e-06
1.7993764765514,103.688372890012,5.31960067145875e-06
1.84301146601765,103.687778612088,5.23523784142264e-06
1.88664645548389,103.649621682097,5.16226133016544e-06
1.93028144495014,103.576370616309,5.09933437494857e-06
1.99191482599854,103.417580169795,5.02534180869782e-06
2.05354820704695,103.199447371552,4.96629022302241e-06
2.11518158809535,102.927530857328,4.91985693227278e-06
2.17681496914376,102.60692149367,4.88411755204938e-06
2.23844835019216,102.24228119065,4.8574761704688e-06
2.30008173124057,101.837878780528,4.83860641833065e-06
2.36171511228897,101.397622888727,4.82640310676524e-06
2.43916456805763,100.799032505493,4.81911716136286e-06
2.5166140238263,100.155883667099,4.81941298638044e-06
2.59406347959496,99.4739297454336,4.82608585776748e-06
2.67151293536362,98.7583167101384,4.83816669686858e-06
2.74896239113228,98.0136459346387,4.85487273302546e-06
2.82641184690095,97.2440309609148,4.87556769024053e-06
2.90386130266961,96.4531482857776,4.89973111262829e-06
2.98131075843827,95.644282544242,4.92693534206702e-06
3.05876021420694,94.8203670599621,4.95682760282297e-06
3.1362096699756,93.9840202879078,4.98911520889383e-06
3.21365912574426,93.1375785400625,5.02355343196296e-06
3.29110858151292,92.2831252884492,5.05993628092918e-06
3.36855803728159,91.4225174478975,5.09808972231335e-06
3.44600749305025,90.5574088692038,5.13786614322013e-06
3.52345694881891,89.689271427158,5.17913943399248e-06
3.60090640458758,88.8194139777519,5.22180104672538e-06
3.67835586035624,87.9489993843542,5.26575725147016e-06
3.7558053161249,87.0790597064455,5.31092699594932e-06
3.83325477189357,86.2105098278213,5.3572397994769e-06
3.91070422766223,85.3441596321598,5.40463390437783e-06
3.98815368343089,84.4807249648119,5.45305507256881e-06
4.06560313919955,83.6208375202196,5.50245575989675e-06
4.14305259496822,82.7650536512702,5.55279417055132e-06
4.22050205073688,81.9138623013919,5.60403327476864e-06
4.29795150650554,81.0676920215249,5.65614018914049e-06
4.3754009622742,80.2269172538284,5.7090858639054e-06
4.45285041804287,79.3918641548965,5.76284467174827e-06
4.53029987381153,78.5628156302484,5.81739383857819e-06
4.60774932958019,77.740015948999,5.87271304574541e-06
4.68519878534885,76.9236748107134,5.92878429586014e-06
4.76264824111752,76.1139710068227,5.98559175709002e-06
4.84009769688618,75.3110557274909,6.04312143933729e-06
4.91754715265484,74.5150555093722,6.10136090620474e-06
4.9949966084235,73.7260748578089,6.16029917947395e-06
5.07244606419217,72.9441987132407,6.2199266916283e-06
5.14989551996083,72.1694944730438,6.28023511824931e-06
5.22734497572949,71.4020139520394,6.34121717526015e-06
5.30479443149815,70.6417950337708,6.40286653046065e-06
5.38224388726682,69.8888632706482,6.46517776657095e-06
5.45969334303548,69.1432331713512,6.5281463413491e-06
5.53714279880414,68.4049094895089,6.59176842995253e-06
5.6145922545728,67.6738883215025,6.65604087337741e-06
5.69204171034147,66.9501581006769,6.72096104617213e-06
5.76949116611013,66.2337004446391,6.78652697234455e-06
5.84694062187879,65.5244909101352,6.85273709215995e-06
5.92439007764745,64.8224997250704,6.91959013542575e-06
6.00183953341612,64.1276924462424,6.98708554248067e-06
6.07928898918478,63.4400306008867,7.05522356096008e-06
6.15673844495344,62.7594721020992,7.12400459085311e-06
6.2341879007221,62.0859716666858,7.1934287640473e-06
6.31163735649077,61.4194812893703,7.26349639973311e-06
6.38908681225943,60.7599506118503,7.33420853423351e-06
6.46653626802809,60.1073271682419,7.4055667079059e-06
6.54398572379675,59.4615567551306,7.47757244099593e-06
6.62143517956541,58.8225837010701,7.55022718886274e-06
6.69888463533408,58.1903510388724,7.6235326857139e-06
6.77633409110274,57.5648006704005,7.6974910575662e-06
6.8537835468714,56.9458736566641,7.77210458643796e-06
6.93123300264006,56.3335104160981,7.84737553492081e-06
7.00868245840873,55.7276507891651,7.92330623689295e-06
7.08613191417739,55.1282341392638,7.99989922978704e-06
7.16358136994605,54.5351994694257,8.07715721699663e-06
7.24103082571471,53.9484856169815,8.15508295169849e-06
7.31848028148338,53.3680312930153,8.23367921236921e-06
7.39592973725204,52.7937751668938,8.31294886160666e-06
7.4733791930207,52.2256559856208,8.392894869898e-06
7.55082864878936,51.6636125313493,8.47352027221822e-06
7.62827810455803,51.10758371617,8.554828127983e-06
7.70572756032669,50.5575087041176,8.63682152996172e-06
7.78317701609535,50.0133269254368,8.71950363084649e-06
7.86062647186401,49.4749780619775,8.80287763535903e-06
7.93807592763268,48.9424021303032,8.88694676889221e-06
8.01552538340134,48.4155395026035,8.97171426541327e-06
8.09297483917,47.894330929992,9.05718337631059e-06
8.17042429493867,47.3787175488713,9.14335738110324e-06
8.24787375070733,46.8686409289233,9.23023957916335e-06
8.32532320647599,46.3640431162055,9.31783327931725e-06
8.40277266224466,45.8648665941998,9.4061417931559e-06
8.48022211801332,45.371054274464,9.49516843313521e-06
8.55767157378198,44.8825495466103,9.58491650913905e-06
8.63512102955065,44.3992963313221,9.67538933151899e-06
8.71257048531931,43.9212390465629,9.76659021172658e-06
8.79001994108797,43.4483225941508,9.85852245570941e-06
8.86746939685664,42.9804923505464,9.95118935434201e-06
8.9449188526253,42.5176942298216,1.00445941805279e-05
9.02236830839396,42.0598746654705,1.01387401968526e-05
9.09981776416263,41.6069806026683,1.02336306554803e-05
9.17726721993129,41.1589594885073,1.03292687918051e-05
9.25471667569995,40.7157592823078,1.04256578161086e-05
9.33216613146862,40.2773284522731,1.05228009149727e-05
9.40961558723728,39.843616010594,1.06207012521358e-05
9.48706504300594,39.4145714634429,1.07193619723228e-05
9.56451449877461,38.9901448436201,1.08187861914892e-05
9.64196395454327,38.5702866635409,1.09189769969207e-05
9.71941341031193,38.1549479555672,1.1019937441265e-05
9.7968628660806,37.7440802594699,1.11216705491838e-05
9.87431232184926,37.337635594913,1.12241793146481e-05
9.95176177761792,36.9355664905298,1.13274666979422e-05
10.0292112333866,36.5378260118719,1.14315356207899e-05
10.1066606891552,36.1443676779452,1.15363889714746e-05
10.1841101449239,35.7551454784792,1.16420295973358e-05
10.2615596006926,35.3701138863885,1.17484603047993e-05
10.3390090564612,34.9892278662269,1.18556838592778e-05
10.4164585122299,34.61244288757,1.19637029879319e-05
10.4939079679986,34.2397148602015,1.20725203774043e-05
10.5713574237672,33.8710001749657,1.21821386650946e-05
10.6488068795359,33.5062556691649,1.22925604396992e-05
10.7267531525635,33.1431366601231,1.24045043481953e-05
10.8046994255911,32.7839526012003,1.25172672056107e-05
10.8826456986187,32.4286609061912,1.26308515074957e-05
10.9605919716463,32.077219440217,1.27452596963205e-05
11.0385382446739,31.7295865080114,1.28604941593797e-05
11.1164845177015,31.3857208616929,1.29765572283082e-05
11.1944307907292,31.0455816918041,1.30934511812549e-05
11.2829757410152,30.6636621940082,1.32272505403021e-05
11.3715206913012,30.2864409150191,1.3362128141112e-05
11.4600656415872,29.9138601203012,1.34980870508078e-05
11.5486105918732,29.5458627548288,1.36351302350063e-05
11.6371555421592,29.1823924526337,1.37732605537383e-05
11.7257004924452,28.823393529228,1.39124807620146e-05
11.8142454427313,28.468810990138,1.4052793509334e-05
11.9156054016343,28.0682616834238,1.42147579881175e-05
12.0169653605374,27.6733480878007,1.43781610953583e-05
12.1183253194404,27.2839908970198,1.45430062683988e-05
12.2196852783435,26.9001119320884,1.47092967364722e-05
12.3210452372465,26.5216341573342,1.48770355236402e-05
12.4224051961496,26.1484816059545,1.50462254546539e-05
12.5237651550526,25.7805793649315,1.52168691417321e-05
12.6422396843165,25.3571131042686,1.54181717777375e-05
12.7607142135804,24.9406028074812,1.56214672185828e-05
12.8791887428442,24.5309342276991,1.58267584759254e-05
12.9976632721081,24.1279949943729,1.60340481463688e-05
13.116137801372,23.7316745896504,1.62433383838764e-05
13.2346123306358,23.3418642963189,1.64546308813953e-05
13.3530868598997,22.9584571851865,1.66679268688949e-05
13.4951156303511,22.5071154597109,1.69262704278978e-05
13.6371444008025,22.0646470612099,1.71874948510456e-05
13.7791731712538,21.6308775482586,1.74515996100713e-05
13.9212019417052,21.2056359171677,1.77185831609612e-05
14.0632307121566,20.7887544992806,1.79884429247539e-05
14.205259482608,20.3800689372578,1.8261175267532e-05
14.3472882530593,19.9794181146637,1.85367754986263e-05
14.5232137258701,19.4940514221245,1.88821182294267e-05
14.6991391986808,19.02047655254,1.92318389064438e-05
14.8750646714915,18.5584070299775,1.95859216113219e-05
15.0509901443023,18.1075633326573,1.99443477446928e-05
15.226915617113,17.6676727284635,2.03070960082636e-05
15.4028410899237,17.2384691171121,2.06741423759455e-05
15.5787665627345,16.8196928683692,2.10454600529697e-05
15.8069207722948,16.2917068836342,2.15333273184778e-05
16.0350749818551,15.7802959941865,2.20282567078794e-05
16.2632291914155,15.2849398578243,2.25301684070765e-05
16.4913834009758,14.8051344612113,2.30389744460135e-05
16.7195376105361,14.3403916380644,2.35545786455132e-05
16.9476918200965,13.8902385360305,2.40768765806538e-05
17.1758460296568,13.454217125836,2.4605755536448e-05
17.4919030354072,12.8727291972406,2.5349045611628e-05
17.8079600411576,12.316375225951,2.61043834461079e-05
18.124017046908,11.7840688498425,2.68713911588066e-05
18.4400740526585,11.27477063287,2.76496611532799e-05
18.7561310584089,10.7874860611712,2.84387566308541e-05
19.0721880641593,10.3212636097331,2.92382122892736e-05
19.3882450699097,9.87519290744633,3.004753512934e-05
19.8960341854752,9.19853623751576,3.1367167692915e-05
20.4038233010406,8.56824902488066,3.27086285124821e-05
20.9116124166061,7.9811546297636,3.40694688134528e-05
21.4194015321715,7.43429343588168,3.54470997320188e-05
21.927190647737,6.92490799392175,3.68388097958754e-05
22.4349797633024,6.45042981596582,3.82417843432515e-05
23.0558877162636,5.91421298243715,3.99683701645561e-05
23.6767956692248,5.42257930647221,4.17020557624348e-05
24,5.18306467870238,4.26054903856133e-05
24,5.18306467870238,4.26054903856133e-05
24.0000000008109,5.18306583949133,4.26054903878798e-05
24.0000000016217,5.18306623515364,4.26054903901463e-05
24.0000000024326,5.18306643000406,4.26054903924127e-05
24.0000000085492,5.18306758377267,4.26054904095094e-05
24.0000000146658,5.18306872916903,4.2605490426606e-05
24.0000000207824,5.18306987714137,4.26054904437027e-05
24.0000000819484,5.18308135957016,4.26054906146693e-05
24.0000001431143,5.18309284199172,4.26054907856359e-05
24.0000002042803,5.18310432440924,4.26054909566025e-05
24.00000081594,5.1832191484904,4.26054926662684e-05
24.0000014275996,5.18333397246479,4.26054943759344e-05
24.0000020392593,5.18344879633038,4.26054960856003e-05
24.000008155856,5.18459702560337,4.26055131822588e-05
24.0000142724528,5.18574524419858,4.2605530278916e-05
24.0000203890495,5.1868934519144,4.26055473755712e-05
24.0000815550168,5.19837459088186,4.26057183414887e-05
24.0001427209841,5.20985466224534,4.26058893061582e-05
24.0002038869514,5.22133364588772,4.26060602689571e-05
24.0007102990115,5.31633150396285,4.26074755349291e-05
24.0012167110715,5.41125548150866,4.26088902850964e-05
24.0017231231315,5.50610501059029,4.26103041841746e-05
24.0022295351915,5.60087992822553,4.2611716880381e-05
24.0047226667669,6.06638319181334,4.26186364457573e-05
24.0072157983422,6.5300850355592,4.26254756141595e-05
24.0097089299176,6.99199153962014,4.26321950647774e-05
24.0122020614929,7.45210905775244,4.26387545101941e-05
24.0184343933797,8.59452564410608,4.26542027111387e-05
24.0246667252665,9.72589988694232,4.26678100643795e-05
24.0308990571533,10.8463300800726,4.2678996266509e-05
24.0371313890401,11.9559132443703,4.26872117326596e-05
24.0433637209269,13.0547451901656,4.26919370846629e-05
24.0539253241274,14.8925966026052,4.26906055830087e-05
24.0644869273278,16.7003009858265,4.26756433602354e-05
24.0750485305283,18.4783081022291,4.26450751400741e-05
24.0856101337288,20.2270612926276,4.2597155772782e-05
24.0961717369292,21.9469973564919,4.25303693470544e-05
24.1067333401297,23.638546564861,4.24434263419859e-05
24.1213663264485,25.9360487155088,4.22877043109711e-05
24.1359993127673,28.1809803383109,4.20891051699865e-05
24.150632299086,30.3744264104794,4.18462123365037e-05
24.1652652854048,32.5174497833467,4.15583096189523e-05
24.1798982717236,34.611091569807,4.122532794248e-05
24.1945312580424,36.656371566444,4.08477879061079e-05
24.2091642443611,38.6542886997654,4.04267389291893e-05
24.2266410657007,40.9797888936832,3.98689896255727e-05
24.2441178870403,43.2407524547841,3.92546821042349e-05
24.2615947083799,45.4387693421892,3.85878083590896e-05
24.2790715297194,47.5753907000796,3.78728824095248e-05
24.296548351059,49.6521298167358,3.71148022135781e-05
24.3140251723986,51.670463050591,3.63187217211946e-05
24.3315019937381,53.6318307212621,3.54899342721624e-05
24.3498878618795,55.6352731442178,3.45885859071134e-05
24.3682737300208,57.5788197364894,3.36630716579306e-05
24.3866595981622,59.4640246722965,3.27193587274523e-05
24.4050454663035,61.2924022601851,3.17631651231677e-05
24.4234313344448,63.0654279784816,3.07998947376816e-05
24.4418172025862,64.7845394501295,2.98345879343676e-05
24.4602030707275,66.4511374253893,2.88718866129311e-05
24.4827239440495,68.422994620876,2.77023733031911e-05
24.5052448173714,70.3205440648216,2.65499546546684e-05
24.5277656906933,72.1461464957995,2.54205365329943e-05
24.5502865640152,73.9020887383974,2.43190823780735e-05
24.5728074373372,75.5905860457983,2.3249659322938e-05
24.5953283106591,77.2137843637777,2.22154970066723e-05
24.617849183981,78.773762472142,2.12190564341069e-05
24.640370057303,80.2725341044937,2.02621055699487e-05
24.6628909306249,81.7120499853489,1.93457974650069e-05
24.6854118039468,83.0941997903733,1.84707474580651e-05
24.7079326772688,84.4208140741777,1.76371074905643e-05
24.7304535505907,85.6936661171487,1.68446364568459e-05
24.7551219942466,87.0282320589355,1.60231664154927e-05
24.7797904379024,88.3025371630271,1.5249294907848e-05
24.8044588815583,89.5186901837653,1.45216026668735e-05
24.8291273252142,90.6787277692073,1.38384457062469e-05
24.85379576887,91.7846169258964,1.31980185759552e-05
24.8742167316687,92.6604816518189,1.26988229476255e-05
24.8946376944674,93.5015862158341,1.22264750881335e-05
24.9150586572661,94.308944802154,1.17798374081419e-05
24.9354796200648,95.0835426975592,1.13577675304572e-05
24.9559005828634,95.8263371585945,1.09591298643391e-05
24.9763215456621,96.5382582243959,1.05828047155698e-05
24.9996694459317,97.3155496248513,1.01784717686074e-05
25.0230173462012,98.054972868874,9.80027700651398e-06
25.0463652464708,98.7577948799169,9.44668078439024e-06
25.0697131467403,99.4252414485308,9.11620391264961e-06
25.0930610470099,100.058498531175,8.80743151298994e-06
25.1164089472794,100.658713571046,8.51901563948072e-06
25.1397568475489,101.226996738477,8.24967639637902e-06
25.1684409032502,101.883027436784,7.94311441196833e-06
25.1971249589514,102.494401149355,7.66141076509409e-06
25.2258090146526,103.062961461699,7.40260426304251e-06
25.2544930703538,103.590478640018,7.16487609565455e-06
25.283177126055,104.078652507309,6.94654314896944e-06
25.3118611817562,104.529115247896,6.74605076635789e-06
25.3405452374574,104.94343415012,6.56196513033648e-06
25.3769083735054,105.419067965942,6.35012388442774e-06
25.4132715095534,105.841957130072,6.16008626201858e-06
25.4496346456013,106.214882995368,5.98965065863117e-06
25.4859977816493,106.540487248803,5.83684038473477e-06
25.5223609176972,106.821278855656,5.69988217167879e-06
25.5587240537452,107.059640733021,5.57718624080482e-06
25.5950871897931,107.257836116234,5.46732791177382e-06
25.6422239645161,107.458474164644,5.34195665348843e-06
25.6893607392391,107.599633840654,5.23357251601963e-06
25.7364975139621,107.685443117949,5.1400487881687e-06
25.7836342886851,107.719762745548,5.05954170132072e-06
25.8307710634081,107.70620332819,4.99045262410204e-06
25.8779078381311,107.648141437954,4.93139479779809e-06
25.9250446128541,107.548734744712,4.88116447144302e-06
25.9910129574442,107.345774537618,4.82372737866831e-06
26.0569813020344,107.075060039987,4.77912701794085e-06
26.1229496466246,106.743392810878,4.74536375753232e-06
26.1889179912148,106.356963481527,4.72078960045776e-06
26.254886335805,105.921405722857,4.70404435270415e-06
26.3208546803952,105.441845926938,4.69400210876744e-06
26.3868230249854,104.922948457809,4.68972777181553e-06
26.4640875513217,104.27085917283,4.69101745789075e-06
26.541352077658,103.576765498063,4.69812722297687e-06
26.6186166039944,102.846174521157,4.71021938058437e-06
26.6958811303307,102.084012355293,4.72661060207016e-06
26.7731456566671,101.294684204575,4.74674068135474e-06
26.8504101830034,100.48212854586,4.77014752037182e-06
26.9276747093397,99.649865528817,4.79644774642937e-06
27.0049392356761,98.8010401547207,4.82532174016253e-06
27.0822037620124,97.9384610472759,4.85650174367252e-06
27.1594682883488,97.0646353051691,4.88976221803975e-06
27.2367328146851,96.1817997086655,4.92491206003357e-06
27.3139973410214,95.2919487324823,4.96178842213465e-06
27.3912618673578,94.3968597059344,5.00025185266599e-06
27.4685263936941,93.4981153187261,5.04018242101075e-06
27.5457909200305,92.5971238039276,5.08147652129919e-06
27.6230554463668,91.695137047163,5.12404420359268e-06
27.7003199727031,90.7932668820763,5.16780702446151e-06
27.7775844990395,89.8924995842436,5.21269636745255e-06
27.8548490253758,88.9937089281991,5.25865206437046e-06
27.9321135517121,88.0976679757838,5.30562118045338e-06
28.0093780780485,87.205059619372,5.3535569796337e-06
28.0866426043848,86.3164859019356,5.40241812085251e-06
28.1639071307212,85.4324764594418,5.45216801992852e-06
28.2411716570575,84.5534960992342,5.50277426172207e-06
28.3184361833938,83.679951686917,5.55420805568679e-06
28.3957007097302,82.8121981580129,5.60644382117645e-06
28.4729652360665,81.9505440332359,5.65945882353956e-06
28.5502297624029,81.0952562541423,5.71323291566792e-06
28.6274942887392,80.2465646353648,5.76774816220245e-06
28.7047588150755,79.4046657085071,5.82298873766539e-06
28.7820233414119,78.5697263145258,5.87894046140691e-06
28.8592878677482,77.7418867939005,5.9355905641698e-06
28.9365523940846,76.9212637834992,5.99292820609871e-06
29.0138169204209,76.1079527769699,6.05094448431455e-06
29.0910814467572,75.3020303823049,6.10963134331137e-06
29.1683459730936,74.5035563748747,6.1689809236112e-06
29.2456104994299,73.7125755029358,6.22898630059896e-06
29.3228750257663,72.9291192182974,6.28964223209914e-06
29.4001395521026,72.15320707653,6.35094461463898e-06
29.4774040784389,71.3848480748027,6.41288955578701e-06
29.5546686047753,70.6240418239836,6.47547343925136e-06
29.6319331311116,69.8707795991497,6.53869358336461e-06
29.709197657448,69.1250452680874,6.60254826715692e-06
29.7864621837843,68.3868161907826,6.66703613758274e-06
29.8637267101206,67.6560639784073,6.73215596343046e-06
29.940991236457,66.9327551923665,6.79790695818475e-06
30.0182557627933,66.2168518787688,6.86428898444316e-06
30.0955202891297,65.5083121367239,6.93130230778606e-06
30.172784815466,64.8070906502149,6.99894733502497e-06
30.2500493418023,64.1131391553985,7.06722468557346e-06
30.3273138681387,63.4264067268678,7.13613535830806e-06
30.404578394475,62.7468401847114,7.20568068388204e-06
30.4818429208113,62.0743843769116,7.27586215855387e-06
30.5591074471477,61.4089825116218,7.34668140602979e-06
30.636371973484,60.7505764269299,7.41814025771436e-06
30.7136364998204,60.0991067607238,7.49024077358186e-06
30.7909010261567,59.4545131402341,7.56298517609618e-06
30.868165552493,58.8167343514289,7.63637578088015e-06
30.9454300788294,58.1857085194095,7.71041500774398e-06
31.0226946051657,57.5613732821401,7.78510540682052e-06
31.0999591315021,56.9436659797138,7.86044967128233e-06
31.1772236578384,56.33252361457,7.93645059077187e-06
31.2544881841747,55.7278830264717,8.01311102894757e-06
